nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;mairie la cine;4330;;CLUMANC;Alpes-de-Haute-Provence;R�gion Sud;44.0220942583;6.37764321053;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;mairie le village;4330;;SENEZ;Alpes-de-Haute-Provence;R�gion Sud;43.93725;6.284727;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;4340;;LA BR�OLE;Alpes-de-Haute-Provence;R�gion Sud;44.451939;6.298618;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;mairie du lauzet;4340;;LE LAUZET;Alpes-de-Haute-Provence;R�gion Sud;44.425713;6.443143;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;la fresqui�re-  place du souvenir fran�ais;4340;;M�OLANS-REVEL;Alpes-de-Haute-Provence;R�gion Sud;44.381413;6.497851;;Non;;;;;;;;;;;;;;;;;
Espace Collaboratif Equitable;ECE 04;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;2; lotissement les micocouliers;4350;;MALIJAI;Alpes-de-Haute-Provence;R�gion Sud;44.047161;6.031337;;Non;;;;;;;;;;;;;;;APTIC,FABRIQUE DE TERRITOIRE;;
Biblioth�que;Espace Culturel Christiane Vivier;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;espace culturel christiane vivier;4360;;MOUSTIERS-SAINTE-MARIE;Alpes-de-Haute-Provence;R�gion Sud;43.847611;6.221586;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;ancienne auberge fleurie;4370;;COLMARS;Alpes-de-Haute-Provence;R�gion Sud;44.181014;6.625972;;Non;;;;;;;;;;;;;;;;;
Bibliotheque;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue du col;4380;;THOARD;Alpes-de-Haute-Provence;R�gion Sud;44.150143;6.147855;;Non;;;;https://www.paam.fr/thoard;;;;;;;;;;acc�s Wifi gratuit et poste informatique mis � disposition;;;
Ecow;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;chemin des casernes;4400;;BARCELONNETTE;Alpes-de-Haute-Provence;R�gion Sud;44.389369;6.643441;;Non;;;;http://www.ecow.fr/;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place pierre-gilles de gennes;4400;;BARCELONNETTE;Alpes-de-Haute-Provence;R�gion Sud;44.378561;6.65215;;Non;;;;;;;;;;;;;;;;;
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;place valle de bravo;4400;;BARCELONNETTE;Alpes-de-Haute-Provence;R�gion Sud;44.380227;6.645434;Oui;Non;;;;;https://www.facebook.com/msap.ubaye/;;Lundi Mercredi Vendredi 8h30 - 12h30 | Mardi Jeudi 8h30 - 12h30 / 13h30 -16h;Lundi Mercredi Vendredi 8h30 - 12h30 | Mardi Jeudi 8h30 - 12h30 / 13h30 -16h;;;;;;;FRANCE SERVICES;Lundi de 8h30 � 12h30 - Mardi de 8h30 � 12h30 et de 13h30 � 16h - Mercredi de 8h30 � 12h30 - Jeudi de 8h30 �12h30 et de 13h30 � 16h00 - Vendredi de 8h30 � 12h30;
Point Num�rique;Sous-Pr�fecture;;;Public;Etat;Administration / Collectivit� territoriale;;16;all�e des dames b.p. ;4400;;BARCELONNETTE;Alpes-de-Haute-Provence;R�gion Sud;44.38511236008347;6.655313798141297;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place saint-�loi;4410;;PUIMOISSON;Alpes-de-Haute-Provence;R�gion Sud;43.8708152829;6.12200213815;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4420;;PRADS-HAUTE-BL�ONE;Alpes-de-Haute-Provence;R�gion Sud;44.19833;6.42901;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Jean Ferrat;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place des vanta�res;4420;;LE BRUSQUET;Alpes-de-Haute-Provence;R�gion Sud;44.160687;6.307341;;Non;;;;https://www.paam.fr/le_brusquet;;;lundi 16h30 - 18h30, mardi 16h30 -17h30, mercredi  09h00- 12h00 / 13h30 - 17h30, jeudi 16h30 -19h30;lundi 16h30 - 18h30, mardi 16h30 -17h30, mercredi  09h00- 12h00 / 13h30 - 17h30, jeudi 16h30 -19h30;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue antoine fondrini;4500;;ALLEMAGNE-EN-PROVENCE;Alpes-de-Haute-Provence;R�gion Sud;43.782102;6.007166;;Non;;;;;;;;;;;;;;;;;
Le Lieu-Dit;Cosens;;;Priv�;Soci�t� coop�rative et participative (SCOP);Autre / Inconnu;;;place saint-antoine;4500;;RIEZ;Alpes-de-Haute-Provence;R�gion Sud;43.817702;6.093167;;Non;;;;https://www.lieu-dit.org/;https://www.facebook.com/TierLieuRiezVerdon;;Lundi au vendredi 9h-12h/14h-18h;Lundi au vendredi 9h-12h/14h-18h;;;;;;Ateliers et formations num�riques et digitales,services � l'entrepreneuriat;SUD LABS,FABRIQUE DE TERRITOIRE;;Visio conf�rence, mat�riel vid�o, imprimante
Biblioth�que Alphonse Rabbe;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;4; all�e louis gardiol;4500;;RIEZ;Alpes-de-Haute-Provence;R�gion Sud;43.817629;6.092415;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;route du var;4500;;QUINSON;Alpes-de-Haute-Provence;R�gion Sud;43.701045;6.038988;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place de la blachette;4500;;ROUMOULES;Alpes-de-Haute-Provence;R�gion Sud;43.824784;6.130306;;Non;;;;;;;;;;;;;;;;;
M�diath�que du Chaffaut;;;;;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;le village;4510;;LE-CHAFFAUT-SAINT-JURSON;Alpes-de-Haute-Provence;R�gion Sud;44.041044;6.15419;;Non;;;;https://www.paam.fr/le_chaffaut;;;;;;;;;;;;;
M�diath�que Michel Martin;;;;;;Biblioth�que / M�diath�que;;;place de la r�publique;4510;;MALLEMOISSON;Alpes-de-Haute-Provence;R�gion Sud;44.043032;6.125104;;Non;;;;https://www.paam.fr/mallemoisson;;;du mardi au samedi;du mardi au samedi;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;9; rue des �coles;4530;;LA CONDAMINE-CH�TELARD;Alpes-de-Haute-Provence;R�gion Sud;44.458792;6.745214;;Non;;;;;;;;;;;;;;;;;
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;7;" cours p�chiney ; les jardins de la cit�";4600;;CH�TEAU-ARNOUX-SAINT-AUBAN;Alpes-de-Haute-Provence;R�gion Sud;44.07222261519122;5.994061832540866;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que;;;;;;Biblioth�que / M�diath�que;;;route du grand saint-martin;4660;;CHAMPTERCIER;Alpes-de-Haute-Provence;R�gion Sud;44.111207;6.16542;;Non;;;;https://www.paam.fr/champtercier;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de la mairie;4700;;LURS;Alpes-de-Haute-Provence;R�gion Sud;43.967579;5.889165;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;rue de la carri�re;4700;;LE CASTELLET;Alpes-de-Haute-Provence;R�gion Sud;43.938318;5.980949;;Non;;;;;;;;;;;;;;;;;
Espace France Services Oraison;;;;Public;;Maison de Service au Public (MSAP);;5; all�e arthur gouin;4700;;ORAISON;Alpes-Maritimes;R�gion Sud;43.91587;5.918313;;Non;04 92 77 93 36;04 92 77 93 36;oraison@france-services.gouv.fr;;;;lundi mardi jeudi vendredi 09:00 - 12:00 / 14:00 - 17:00 |mercredi samedi 09h- 12h;lundi mardi jeudi vendredi 09:00 - 12:00 / 14:00 - 17:00 |mercredi samedi 09h- 12h;;;;;;;FRANCE SERVICES;lundi mardi jeudi vendredi 09:00 - 12:00 / 14:00 - 17:00 |mercredi samedi 09h- 12h;
M�diath�que Romain Selsis;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;impasse g�n�ral eydoux;4700;;ORAISON;Alpes-de-Haute-Provence;R�gion Sud;43.916027;5.917752;;Non;;;;;;;;;;;;;;;;;
M�diath�que Livre Mon Ami;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place sainte agathe;4700;;LA BRILLANNE;Alpes-de-Haute-Provence;R�gion Sud;43.928167;5.891013;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;route de valensole;4800;;SAINT-MARTIN-DE-BR�MES;Alpes-de-Haute-Provence;R�gion Sud;43.770678;5.94402;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;foyer rural;4800;;ESPARRON-DE-VERDON;Alpes-de-Haute-Provence;R�gion Sud;43.738674;5.971885;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale Lucien Jacques;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;avenue des thermes;4800;;GR�OUX-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;43.758024;5.890913;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;14; avenue des mexicains;4850;;JAUSIERS;Alpes-de-Haute-Provence;R�gion Sud;44.410368;6.727982;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;cours de la lib�ration;4860;;PIERREVERT;Alpes-de-Haute-Provence;R�gion Sud;43.812223;5.750028;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue des remparts;4870;;SAINT-MICHEL-L'OBSERVATOIRE;Alpes-de-Haute-Provence;R�gion Sud;43.910827;5.729211;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;155; espace roger boyer;5000;;CH�TEAUVIEUX;Hautes-Alpes;R�gion Sud;44.483202;6.050063;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;la station;5000;;LAYE;Hautes-Alpes;R�gion Sud;44.660651;6.083656;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le bourg;5000;;NEFFES;Hautes-Alpes;R�gion Sud;44.503822;6.020964;;Non;;;;;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;170; rue de la mairie;5000;;PELLEAUTIER;Hautes-Alpes;R�gion Sud;44.516588;6.015351;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;29; rue de la mairie;5000;;RAMBAUD;Hautes-Alpes;R�gion Sud;44.544884;6.131503;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5000;;LA B�TIE-VIEILLE;Hautes-Alpes;R�gion Sud;44.553019;6.162194;;Non;;;;;;;;;;;;;;;;;
Bibliotheque Departementale des Hautes-Alpes;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;11; chemin des matins calmes;5000;;GAP;Hautes-Alpes;R�gion Sud;44.540025;6.058209;;Non;;;;;;;;;;;;;;;;;
Adrets;Adrets;;;Priv�;Association;Association;;69; rue carnot;5000;;GAP;Hautes-Alpes;R�gion Sud;44.556907;6.078408;;Non;;;;https://adrets-asso.fr/?PagePrincipale;;;;;;;;;;;SUD LABS;;
Chambre Dep Agriculture des Hautes-Alpes;;;;Public;;Administration / Collectivit� territoriale;;8; rue cap de bresson;5000;5061;GAP;Hautes-Alpes;R�gion Sud;44.558758;6.082003;;Non;;;;;;;;;;;;;;;;;
Colabs - La Locomotive;;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;;chemin hauts de sainte-marguerite -  rue elis�e;5000;;GAP;Hautes-Alpes;R�gion Sud;44.530838;6.077362;;Non;;;;http://lalocomotive.colabs.fr/;;;;;;;;;;;;;
Croix Rouge Francaise;;;;Priv�;Association;Association;;28; rue de valserres;5000;5061;GAP;Hautes-Alpes;R�gion Sud;44.556009;6.078203;;Non;;;;;;;;;;;;;;;;;
Departement des Hautes-Alpes;;;;Public;Collectivit� locale ou territoriale;Administration / Collectivit� territoriale;;;place st arnoux;5000;5061;GAP;Hautes-Alpes;R�gion Sud;44.557929;6.077446;;Non;;;;;;;;;;;;;;;;;
Fab'Alpes;Fab'Alpes;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;5;rue leon olphe gaillard;5000;;GAP;Hautes-Alpes;R�gion Sud;44.559416;6.076099;;Non;;;;http://www.fabalpes.org;https://www.facebook.com/fabalpes;;;;;;;;;;SUD LABS;;
Initiative Alpes Provence;Initiative Alpes  Provence;;;Priv�;Association;Autre / Inconnu;;18; rue carnot;5000;;GAP;Hautes-Alpes;R�gion Sud;44.55860;6.08039;;Non;;;;;;;Lundi au vendredi 9h-12h/14h-18h;Lundi au vendredi 9h-12h/14h-18h;;;;;;Ateliers num�riques � destination des entrepreneurs;SUD LABS;;"Ordinateurs; visio:�cran num�rique"
Isatis;;;;Priv�;Association;Association;;18; avenue emile didier;5000;;GAP;Hautes-Alpes;R�gion Sud;44.564693;6.090934;;Non;;;;https://www.isatis.org/etablissements-services/;;;;;;;;;;;;;
Gaaap;Communaute d'Agglomeration Gap Tallard Durance;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Tiers-lieu / Coworking / FabLab / Hackerspace;;3; rue du colonel roux;5000;;GAP;Hautes-Alpes;R�gion Sud;44.55879862413975;6.079794656976544;;Non;;;;http://www.gaaap.fr;;;Lundi au samedi 7h30-22h;Lundi au samedi 7h30-22h;;;;;;Accompagnement,Ev�nements,R�seautage,Ateliers num�riques.;SUD LABS, CENTRE COLLABORATIF CONNECT� C3;Lundi au vendredi 8h30-12h/13h30-17h30;Vid�oprojecteur, PC, appareil photo-vid�o, salle de r�union, bureaux partag�s
Mission Locale Jeunes Hautes-Alpes;;;;;;Administration / Collectivit� territoriale;;1;Cr du Vieux Moulin;5000;;GAP;Hautes-Alpes;R�gion Sud;44.56243240644;6.089423067464302;;Non;;;;;;;;;;;;;;;;;
Point Num�rique;Pr�fecture;;;Public;Etat;Administration / Collectivit� territoriale;;28;rue saint-arey;5000;;GAP;Hautes-Alpes;R�gion Sud;44.557591;6.076197;;Non;;;;;;;;;;;;;;;;;
Union Departementale des Associations Familiales (Udaf);;;;Public;Association;D�partement (UTPAS, MDS, MDSI, UTAS�);;116; boulevard georges pompidou ilot  carnot;5000;5061;GAP;Hautes-Alpes;R�gion Sud;44.556387;6.079069;;Non;;;;;;;;;;;;;;;;;
Universite du Temps Libre;Universite du Temps Libre du Pays Gapencais;;;Priv�;Association;Autre / Inconnu;;;rue bayard;5000;;GAP;Hautes-Alpes;R�gion Sud;44.5620824;6.0765165;;Non;;;;https://www.utlgap.org;https://www.facebook.com/UTLGap/;https://twitter.com/UTL_Gap;Lundi au vendredi 9h-12h/14h-18h;Lundi au vendredi 9h-12h/14h-18h;;;;;;Cours informatiques et Internet (initiation informatique et Internet,Identit� num�rique et bon usage des r�seaux sociaux,Strat�gie de communication Web 2 pour les pros,Ecritures journalistiques sur blog,Etc.);ESPACE PUBLIC NUM�RIQUE (EPN),APTIC;;Ordinateurs fixes, connexion Internet, ordinateurs portables, vid�o-projecteurs, mat�riel visio-conf�rence, mat�riel audio
M�diath�que;;;;;;Biblioth�que / M�diath�que;;137; boulevard georges pompidou;5010;;GAP;Hautes-Alpes;R�gion Sud;44.5798600596;6.06486052138;;Non;;;;;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;ancienne ecole;5100;;PUY-SAINT-ANDR�;Hautes-Alpes;R�gion Sud;44.8909036618;6.56677781045;;Non;;;;;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de la jalasse;5100;;VILLAR-SAINT-PANCRACE;Hautes-Alpes;R�gion Sud;44.874333;6.628635;;Non;;;;;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;21; route de la durance;5100;;VAL-DES-PR�S;Hautes-Alpes;R�gion Sud;44.91549;6.673254;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Aristide-Albert;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;63; grande rue;5100;;BRIAN�ON;Hautes-Alpes;R�gion Sud;44.898341;6.642991;;Non;;;;;;;;;;;;;;;;;
Altipolis;Communaute de Communes du Brianconnais;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;2; avenue du g�n�ral barbot;5100;;BRIAN�ON;Hautes-Alpes;R�gion Sud;44.901735866857756;6.63321353827041;;Non;;;;http://www.ville-briancon.fr/entreprendre_a_briancon.html;;;;;;;;;;;;;
France Services;Communaute de Communes du Brianconnais;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;23; avenue de la r�publique;5100;;BRIAN�ON;Hautes-Alpes;R�gion Sud;44.89804817730259;6.6379148963073975;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Point Num�rique;Sous-Pr�fecture;;;Public;Etat;Administration / Collectivit� territoriale;;46; avenue de la r�publique;5100;;BRIAN�ON;Hautes-Alpes;R�gion Sud;44.89871247715768;6.640207982812878;;Non;;;;;;;;;;;;;;;;;
Quai9;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;9; rue g�n�ral colaud;5100;;BRIAN�ON;Hautes-Alpes;R�gion Sud;44.897725;6.635203999999999;;Non;;;;http://www.atelierquai9.com/fr/atelier;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5110;;BARCILLONNETTE;Hautes-Alpes;R�gion Sud;44.43453;5.91794;;Non;;;;;;;;;;;;;;;;;
M�diath�que des Livres Perch�s;;;;;;Biblioth�que / M�diath�que;;;place de la mairie;5110;;LARDIER-ET-VALEN�A;Hautes-Alpes;R�gion Sud;44.434681;5.980354;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue des �coles;5110;;LA SAULCE;Hautes-Alpes;R�gion Sud;44.425102;6.003803;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;les meyri�s;5120;;SAINT-MARTIN-DE-QUEYRI�RES;Hautes-Alpes;R�gion Sud;44.840198;6.584946;;Non;;;;;;;;;;;;;;;;;
Centre Socioculturel des Ecrins;Communaute de Communes du Pays des Ecrins;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Centre social;;;Espace Saint Jean - Rue Saint-Jean;5120;;L'ARGENTIERE-LA-BESSEE;Hautes-Alpes;R�gion Sud;44.786403;6.554412;;Non;;;;http://www.cc-paysdesecrins.com/;https://www.facebook.com/ccpe05;;"Mardi 16h45-18h30; mercredi et samedi 14h-18h; jeudi 16h45-18h30; vendredi 14h-18h30";"Mardi 16h45-18h30; mercredi et samedi 14h-18h; jeudi 16h45-18h30; vendredi 14h-18h30";;;;;;Accueil de Loisirs,animations socioculturel,accompagnement scolaire;SUD LABS,FRANCE SERVICES;"Mardi 16h45-18h30; mercredi et samedi 14h-18h; jeudi 16h45-18h30; vendredi 14h-18h31";Ordinateurs
Espace France Services du Pays des Ecrins;Communaute de Communes du Pays des Ecrins;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;12;avenue de vallouise;5120;;L'ARGENTI�RE-LA-BESS�E;Hautes-Alpes;R�gion Sud;44.795575;6.559235;Non;Non;04 92 20 18 80;04 92 23 06 21;franceservices@cc-paysdesecrins.fr;https://www.cc-paysdesecrins.fr/services-de-proximite/france-services;https://www.facebook.com/ccpe05;;"Lundi 9h-12h/13h30-18h30; mardi 9h-12h15,mercredi et jeudi 9h-12h15/13h30-17h30; vendredi 9h-12h15";"Lundi 9h-12h/13h30-18h30; mardi 9h-12h15,mercredi et jeudi 9h-12h15/13h30-17h30; vendredi 9h-12h15";;;;;;Accompagnement des publics dans les d�marches administratives et notamment en ligne,ateliers num�riques de sensibilisation;FRANCE SERVICES,POINT INFORMATION JEUNESSE;"Lundi 9h-12h/13h30-18h30; mardi 9h-12h15,mercredi et jeudi 9h-12h15/13h30-17h30; vendredi 9h-12h16";Ordinateurs,tablettes,photocopieuse couleur et scanner
M�diath�que;Ch�teau Saint Jean;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue du ch�teau;5120;;L'ARGENTI�RE-LA-BESS�E;Hautes-Alpes;R�gion Sud;44.784913;6.553823;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5130;;JARJAYES;Hautes-Alpes;R�gion Sud;44.504939;6.110404;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du village;5130;;SIGOYER;Hautes-Alpes;R�gion Sud;44.477132;5.9755;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5130;;VALSERRES;Hautes-Alpes;R�gion Sud;44.48825;6.127105;;Non;;;;;;;;;;;;;;;;;
